filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181210_114258.jpg,540,720,shampoo-Lemon 3.5$,151,54,446,168
IMG_20181210_114258.jpg,540,720,Toothpaste-F 1.5$,130,197,333,252
IMG_20181210_114258.jpg,540,720,shampoo-green 4.5$,169,301,422,423
IMG_20181210_114258.jpg,540,720,Toothpaste-Closeup 3.04$,60,389,235,507
IMG_20181210_114258.jpg,540,720,Shampoo-Clear 4.7$,79,548,333,716
IMG_20181210_114258.jpg,540,720,match-sticks .90$,34,93,173,257
IMG_20181210_114356.jpg,405,720,Shampoo-Clear 4.7$,60,469,261,611
IMG_20181210_114356.jpg,405,720,Toothpaste-Closeup 3.04$,37,341,194,435
IMG_20181210_114356.jpg,405,720,shampoo-green 4.5$,131,267,345,367
IMG_20181210_114356.jpg,405,720,Toothpaste-F 1.5$,101,193,268,242
IMG_20181210_114356.jpg,405,720,shampoo-Lemon 3.5$,117,79,340,168
IMG_20181210_114356.jpg,405,720,match-sticks .90$,27,99,143,231
IMG_20181210_114951.jpg,405,720,shampoo-Lemon 3.5$,136,127,329,583
IMG_20181210_115006.jpg,405,720,Toothpaste-F 1.5$,149,236,260,672
IMG_20181210_115012.jpg,405,720,match-sticks .90$,76,256,299,612
IMG_20181210_115021.jpg,405,720,match-sticks .90$,69,232,334,536
IMG_20181210_115028.jpg,405,720,shampoo-green 4.5$,106,110,312,639
IMG_20181210_115041.jpg,405,720,Toothpaste-Closeup 3.04$,20,282,375,414
IMG_20181210_115051.jpg,405,720,Shampoo-Clear 4.7$,125,129,272,557
IMG_20181210_115058.jpg,405,720,Shampoo-Clear 4.7$,142,116,304,586
IMG_20181210_115107.jpg,405,720,Toothpaste-Closeup 3.04$,48,343,376,428
IMG_20181210_115116.jpg,405,720,shampoo-green 4.5$,222,163,389,566
IMG_20181210_115116.jpg,405,720,Toothpaste-Closeup 3.04$,35,260,120,540
IMG_20181210_115126.jpg,405,720,Shampoo-Clear 4.7$,46,136,181,486
IMG_20181210_115126.jpg,405,720,Toothpaste-Closeup 3.04$,228,206,361,472
IMG_20181210_115135.jpg,405,720,Toothpaste-Closeup 3.04$,284,203,363,471
IMG_20181210_115135.jpg,405,720,Shampoo-Clear 4.7$,26,145,162,507
IMG_20181210_115144.jpg,405,720,shampoo-green 4.5$,13,210,340,344
IMG_20181210_115144.jpg,405,720,match-sticks .90$,168,448,352,545
IMG_20181210_115144.jpg,405,720,Toothpaste-F 1.5$,94,552,343,631
IMG_20181210_115204.jpg,405,720,shampoo-green 4.5$,51,84,309,207
IMG_20181210_115204.jpg,405,720,shampoo-Lemon 3.5$,83,505,349,625
IMG_20181210_115204.jpg,405,720,match-sticks .90$,172,221,327,346
IMG_20181210_115204.jpg,405,720,Toothpaste-F 1.5$,180,307,291,502
IMG_20181210_115214.jpg,1280,720,shampoo-Lemon 3.5$,309,71,942,311
IMG_20181210_115214.jpg,1280,720,match-sticks .90$,328,386,661,567
IMG_20181210_115227.jpg,1280,720,shampoo-Lemon 3.5$,331,88,996,345
IMG_20181210_115227.jpg,1280,720,Toothpaste-Closeup 3.04$,382,446,833,616
IMG_20181210_115236.jpg,1280,720,shampoo-Lemon 3.5$,765,83,1011,670
IMG_20181210_115236.jpg,1280,720,Toothpaste-Closeup 3.04$,371,257,755,379
IMG_20181210_115245.jpg,1280,720,Toothpaste-Closeup 3.04$,702,368,1093,476
IMG_20181210_115245.jpg,1280,720,shampoo-Lemon 3.5$,395,34,653,650
IMG_20181210_115245.jpg,1280,720,Shampoo-Clear 4.7$,126,40,377,603
IMG_20181210_115256.jpg,1280,720,Toothpaste-F 1.5$,604,251,1021,338
IMG_20181210_115256.jpg,1280,720,Toothpaste-Closeup 3.04$,626,384,1012,514
IMG_20181210_115256.jpg,1280,720,shampoo-Lemon 3.5$,359,95,568,662
IMG_20181210_115256.jpg,1280,720,Shampoo-Clear 4.7$,94,83,319,619
IMG_20181210_115308.jpg,1280,720,shampoo-green 4.5$,814,188,977,665
IMG_20181210_115308.jpg,1280,720,shampoo-Lemon 3.5$,332,47,820,234
IMG_20181210_115308.jpg,1280,720,Toothpaste-F 1.5$,368,276,728,369
IMG_20181210_115308.jpg,1280,720,Toothpaste-Closeup 3.04$,403,386,749,534
IMG_20181210_115308.jpg,1280,720,match-sticks .90$,423,523,667,659
IMG_20181210_115308.jpg,1280,720,Shampoo-Clear 4.7$,179,229,324,656
IMG_20181210_115412.jpg,1280,720,shampoo-Lemon 3.5$,564,33,854,720
IMG_20181210_115412.jpg,1280,720,shampoo-green 4.5$,280,34,549,720
IMG_20181210_115432.jpg,1280,720,shampoo-Lemon 3.5$,877,40,1210,679
IMG_20181210_115432.jpg,1280,720,shampoo-green 4.5$,82,45,387,681
IMG_20181210_115432.jpg,1280,720,Toothpaste-Closeup 3.04$,487,216,654,693
